FORMAT: 1A
HOST: https://dale.staging.shadowfax.in/api/

# Shadowfax Unified API for Forward Integrations

You can integrate with Shadowfax's Last Mile Customer Delivery Platform by using the Unified API Collection. Unified APIs provide a singular interface to enable Marketplace Seller and Warehouse models of operations. These APIs support end to end order lifecycle starting from Pincode serviceability to order status tracking until delivery.
## Glossary

###DCs and Hubs
*DC*: Large facilities typically located in the outskirts of a city where all shipments(intercity and intracity both) are processed.<br>


*Hub*: Small facilities located across the city from where last-mile delivery and first mile pick up happens. 


####Following terms are defined concerning a shipment's location
* Origin Hub:<br>
This is the first Shadowfax facility where a packet reaches directly from the seller or customer
* Origin DC:<br>
This is the first DC where a packet is sent from the client Warehouse or origin hub to process further.
* Destination Hub:<br>
This is the last shadowfax facility where a packet reaches before delivering to customer or seller
* Destination DC:<br>
This is the last DC where a packet is sent before sending to the destination hub or client Warehouse
* Via DC:<br>
All DC's, other than origin and destination where a shipment has to go through. Manifest bags are not opened at these DCs and will be directly passed on to the next location.

####Type of Operations
* Forward Operations:<br>
Orders that are originating at client warehouse or seller side and are to be delivered to end customer.<br>
<br>
* Reverse Operations: <br>
Return orders that are originating at the customer side or forward orders that could not be delivered to the customer and are to be returned to the client warehouse or seller. <br>

####Miscellaneous
<br>
* AWBs: <br>
Unique Identification Number for each item/packet <br>
* LOR: <br>
Letter of Receipt, a document for acknowledging the delivery or receipt of shipments/ packets <br>
* POD(Proof of Delivery): <br>
A receipt of pickup and delivery of items



##Authentication
Shadowfax API uses Token Authentication. The Staging and Production API keys will be shared with you from the Shadowfax Team via an automated email.
<br><br>The `Authorization` header that should be used while sending the request will look like:
<br>
`Token <token_id here>` 
<br>The `Authorization` value itself contains the Word “Token”.

##Requests
This is the base URL. Please refer to endpoints to make the actual request. The base URL for all requests to the Production Shadowfax Server is given below:<br>
|||
|------------|-----------|
|Staging|`https://dale.staging.shadowfax.in/api`|
|Production|`https://dale.shadowfax.in/api`|

All our API is REST-based. This means:  
* It makes use of standard HTTP verbs like GET, POST, DELETE.
* The API uses standard HTTP error responses to describe errors.
* Authentication is specified with HTTP Token Authentication.  

POST data should be encoded as standard `application/json`  
|Accepted Format||
|--------------------|--------------------|
|Date|(YYYY:MM:DD)|
|DateTime |(YYYY:MM:DD HH:MM:SS)|

##Responses
Shadowfax API uses HTTP status codes to indicate the status of your requests. This includes successful and unsuccessful responses.

* All responses are in [JSON]('http://www.json.org') by default.
* All response Timestamps follow [ISO-8061]('https://www.w3.org/TR/NOTE-datetime') format.
    > Times are expressed in UTC (Coordinated Universal Time), with a special UTC designator ("Z").
    
#### Status Codes

* 200 - OK: Everything went as planned.
* 400 - Bad Request: You did something wrong. Often a missing argument or parameter.
* 401 - Unauthorized: Authentication was incorrect.
* 404 - Not Found
* 500 - Internal Server Error: We had a problem processing the request.
* 503 - Service Unavailable: Try again later.

##Order States
A given order can be in one of the following states.
 This state will be shared in the `status_id` field in the Order Tracking APIs.

####Marketplace order states :

|status_id                      |status                         |Remark                                                  |Description                                                                    |
        "status_id": "assigned_for_delivery",
        "status": "Assigned For Delivery",
        "remarks": "Item Assigned at TestHub2",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:03:54Z",
        "location": "TestHub2",
        "status_id": "ofd",
        "status": "Out For Delivery",
        "remarks": "Item OFD at TestHub2",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:04:09Z",
        "location": "TestHub2",
        "status_id": "cancelled_by_customer",
        "status": "Cancelled",
        "remarks": "Cancelled by customer",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:04:43Z",
        "location": "TestHub2",
        "status_id": "rts",
        "status": "Return to Seller initiated",
        "remarks": "Item Return To Seller at TestHub2",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:05:11Z",
        "location": "TestHub2",
        "status_id": "item_manifested",
        "status": "Item added to Bag",
        "remarks": "Item added to bag at TestHub2",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:05:24Z",
        "location": "TestHub2",
        "status_id": "in_transit_return",
        "status": "In Transit for Return",
        "remarks": "Bag in transit for return at TestHub2",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:05:54Z",
        "location": "TEST DC",
        "status_id": "bag_received",
        "status": "Bag Received",
        "remarks": "Bag received at TEST DC",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:06:15Z",
        "location": "TEST DC",
        "status_id": "recd_at_dc_rts",
        "status": "Recived at RTS DC",
        "remarks": "Item Received at RTS DC at TEST DC",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T10:01:29Z",
        "location": "SFX TestHub",
        "status_id": "rts_ofd",
        "status": "Out for Delivery for RTS",
        "remarks": "Item out for delivery to seller at SFX TestHub",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T10:02:38Z",
        "location": "SFX TestHub",
        "status_id": "rts_nd",
        "status": "Undelivered",
        "remarks": "Item Return to Seller Not Delivered at SFX TestHub",
        "awb_number": "SF222344412TST"
        }
    ]
}

+ Response 401 (application/json)
    
        {
            "status": "FAILED",
            "errorCode": "Authentication credentials not provided",
            "message": "Authentication credentials not provided"
        }

+ Response 400 (application/json)
    
        {
           "message" : "Invalid AWB number"
        }
        

## Multiple Order Details V4 Version [/v4/clients/bulk_track/]

### Get Details of Multiple Delivery Requests [POST]

This endpoint is used to get all details of multiple delivery requests, each defined by its AWB Number. The v4 version of tracking API provides the additional intermediate statuses like Item Manifested, Bag In Transit etc. The API can be used to track up to 50 AWBs in a single API call.

+ Parameters
    + format (optional, string)
        Type of response (json or xml) required
        + Default: json

+ Request

    + Header
    
            Authorization: Token <token_id here>
            
    + Body
        
            {
                "awb_numbers": [
                "SF1360594400TES",
                "SF1360594301TES",
                "SF1360593963TES"
  ]
}
    
    + Attributes
    
        + awb_numbers (required, array) - An array of AWB numbers
        

+ Response 200 (application/json)

  {
    "message": "Success",
    "data": [
        {
            "id": 852558400,
            "client_name": "Test",
            "client_order_id": "SPCH241063215",
            "awb_number": "SF1360593963TES",
            "product_value": 360.05,
            "cod_amount": 0,
            "payment_mode": "prepaid",
            "order_date": "2024-08-27",
            "promised_delivery_date": null,
            "status_display": "Delivered to customer",
            "status": "delivered",
            "pickup_details": {
                "name": "",
                "contact": "",
                "address_line_1": "",
                "address_line_2": "",
                "city": "Bangalore",
                "state": "Karnataka",
                "pincode": 562106,
                "alternate_contact": "",
                "sms_contact": "",
                "latitude": null,
                "longitude": null
            },
            "delivery_details": {
                "name": "",
                "contact": "",
                "address_line_1": "",
                "address_line_2": "",
                "city": "Bengaluru",
                "state": "Karnataka",
                "pincode": 560064,
                "alternate_contact": "",
                "sms_contact": "",
                "latitude": null,
                "longitude": null
            },
            "product_details": [
                {
                    "sku_id": "8905040195551",
                    "sku_name": "",
                    "price": "",
                    "return_reason": null,
                    "category": "",
                    "brand": null,
                    "additional_details": "{}",
                    "seller_name": "BRAND STUDIO LIFESTYLE PVT LTD",
                    "seller_address": "Sy No. 330/B  324  331  331/B  331/1 and 334/1 Marasur Village  Kasaba Hobli  Anekal Taluk  Bangalore Bengaluru KA IN 562106",
                    "seller_state": "Karnataka",
                    "hsn_code": "",
                    "invoice_no": "BSCH24108929",
                    "sgst_amount": 0.0,
                    "cgst_amount": 0.0,
                    "igst_amount": 0.0,
                    "gstin_number": "29AAGCB1468A1ZX",
                    "total_tax_value": 0.0,
                    "qc_required": true,
                    "qc_rules": ""
                }
            ],
            "tracking_details": [
                {
                    "created": "2024-08-27T11:29:31Z",
                    "location": "Bangalore DC",
                    "status_id": "new",
                    "status": "New",
                    "remarks": "Item New at Bangalore DC",
                    "awb_number": "SF1360593963TES"
                },
                {
                    "created": "2024-08-28T04:16:31Z",
                    "location": "Bangalore DC",
                    "status_id": "received_from_client_warehouse",
                    "status": "Received from Client Warehouse",
                    "remarks": "Item Received from Client Warehouse at Bangalore DC",
                    "awb_number": "SF1360593963TES"
                },
                {
                    "created": "2024-08-28T08:27:10Z",
                    "location": "Bangalore DC",
                    "status_id": "recd_at_fwd_dc",
                    "status": "Received at Forward DC",
                    "remarks": "Item Received at dc at Bangalore DC",
                    "awb_number": "SF1360593963TES"
                },
                {
                    "created": "2024-08-28T08:34:52Z",
                    "location": "Bangalore DC",
                    "status_id": "item_manifested",
                    "status": "Item added to Bag",
                    "remarks": "Item added to bag at Bangalore DC",
                    "awb_number": "SF1360593963TES"
                },
                {
                    "created": "2024-08-28T09:48:40Z",
                    "location": "Bangalore DC",
                    "status_id": "bag_in_transit",
                    "status": "Bag In Transit",
                    "remarks": "Bag in transit from Bangalore DC",
                    "awb_number": "SF1360593963TES"
                },
                {
                    "created": "2024-08-28T12:05:17Z",
                    "location": "BLR_ Yalahanka",
                    "status_id": "bag_received",
                    "status": "Bag Received",
                    "remarks": "Bag received at BLR_ Yalahanka",
                    "awb_number": "SF1360593963TES"
                },
                {
                    "created": "2024-08-28T12:36:00Z",
                    "location": "BLR_ Yalahanka",
                    "status_id": "recd_at_fwd_hub",
                    "status": "Received at Forward Hub",
                    "remarks": "Item Received at hub at BLR_ Yalahanka",
                    "awb_number": "SF1360593963TES"
                },
                {
                    "created": "2024-08-28T12:51:58Z",
                    "location": "BLR_ Yalahanka",
                    "status_id": "assigned_for_delivery",
                    "status": "Assigned For Delivery",
                    "remarks": "Item Assigned at BLR_ Yalahanka",
                    "awb_number": "SF1360593963TES"
                },
                {
                    "created": "2024-08-28T12:52:57Z",
                    "location": "BLR_ Yalahanka",
                    "status_id": "ofd",
                    "status": "Out For Delivery",
                    "remarks": "Item OFD at BLR_ Yalahanka",
                    "awb_number": "SF1360593963TES"
                },
                {
                    "created": "2024-08-28T14:31:39Z",
                    "location": "BLR_ Yalahanka",
                    "status_id": "delivered",
                    "status": "Delivered",
                    "remarks": "Item Delivered at BLR_ Yalahanka",
                    "awb_number": "SF1360593963TES"
                }
            ]
        },
        {
            "id": 852560471,
            "client_name": "Test",
            "client_order_id": "SPKH241810077",
            "awb_number": "SF1360594301TES",
            "product_value": 469.0,
            "cod_amount": 574,
            "payment_mode": "cod",
            "order_date": "2024-08-27",
            "promised_delivery_date": null,
            "status_display": "Delivered to customer",
            "status": "delivered",
            "pickup_details": {
                "name": "",
                "contact": "",
                "address_line_1": "",
                "address_line_2": "",
                "city": "Bangalore",
                "state": "Karnataka",
                "pincode": 562106,
                "alternate_contact": "",
                "sms_contact": "",
                "latitude": null,
                "longitude": null
            },
            "delivery_details": {
                "name": "",
                "contact": "",
                "address_line_1": "",
                "address_line_2": "",
                "city": "BANGALORE",
                "state": "Karnataka",
                "pincode": 560040,
                "alternate_contact": "",
                "sms_contact": "",
                "latitude": null,
                "longitude": null
            },
            "product_details": [
                {
                    "sku_id": "8905745583530",
                    "sku_name": "",
                    "price": "",
                    "return_reason": null,
                    "category": "",
                    "brand": null,
                    "additional_details": "{}",
                    "seller_name": "BRAND STUDIO LIFESTYLE PVT.LTD",
                    "seller_address": "BRAND STUDIO LIFESTYLE PVT.LTD  Block No. 1 Sy.No.18 Bandk Logistics ParkKasaba Hobli  Kumbarnahalli  Bangalore South",
                    "seller_state": "Karnataka",
                    "hsn_code": "",
                    "invoice_no": "BSKH24297919",
                    "sgst_amount": 0.0,
                    "cgst_amount": 0.0,
                    "igst_amount": 0.0,
                    "gstin_number": "29AAGCB1468A1ZX",
                    "total_tax_value": 0.0,
                    "qc_required": true,
                    "qc_rules": ""
                }
            ],
            "tracking_details": [
                {
                    "created": "2024-08-27T11:31:25Z",
                    "location": "Bangalore DC",
                    "status_id": "new",
                    "status": "New",
                    "remarks": "Item New at Bangalore DC",
                    "awb_number": "SF1360594301TES"
                },
                {
                    "created": "2024-08-28T04:22:00Z",
                    "location": "Bangalore DC",
                    "status_id": "received_from_client_warehouse",
                    "status": "Received from Client Warehouse",
                    "remarks": "Item Received from Client Warehouse at Bangalore DC",
                    "awb_number": "SF1360594301TES"
                },
                {
                    "created": "2024-08-28T08:26:09Z",
                    "location": "Bangalore DC",
                    "status_id": "recd_at_fwd_dc",
                    "status": "Received at Forward DC",
                    "remarks": "Item Received at dc at Bangalore DC",
                    "awb_number": "SF1360594301TES"
                },
                {
                    "created": "2024-08-28T08:31:13Z",
                    "location": "Bangalore DC",
                    "status_id": "item_manifested",
                    "status": "Item added to Bag",
                    "remarks": "Item added to bag at Bangalore DC",
                    "awb_number": "SF1360594301TES"
                },
                {
                    "created": "2024-08-28T09:06:44Z",
                    "location": "Bangalore DC",
                    "status_id": "bag_in_transit",
                    "status": "Bag In Transit",
                    "remarks": "Bag in transit from Bangalore DC",
                    "awb_number": "SF1360594301TES"
                },
                {
                    "created": "2024-08-28T11:46:01Z",
                    "location": "BLR_Magadiroad",
                    "status_id": "bag_received",
                    "status": "Bag Received",
                    "remarks": "Bag received at BLR_Magadiroad",
                    "awb_number": "SF1360594301TES"
                },
                {
                    "created": "2024-08-28T11:58:00Z",
                    "location": "BLR_Magadiroad",
                    "status_id": "recd_at_fwd_hub",
                    "status": "Received at Forward Hub",
                    "remarks": "Item Received at hub at BLR_Magadiroad",
                    "awb_number": "SF1360594301TES"
                },
                {
                    "created": "2024-08-28T12:46:55Z",
                    "location": "BLR_Magadiroad",
                    "status_id": "assigned_for_delivery",
                    "status": "Assigned For Delivery",
                    "remarks": "Item Assigned at BLR_Magadiroad",
                    "awb_number": "SF1360594301TES"
                },
                {
                    "created": "2024-08-28T12:50:28Z",
                    "location": "BLR_Magadiroad",
                    "status_id": "ofd",
                    "status": "Out For Delivery",
                    "remarks": "Item OFD at BLR_Magadiroad",
                    "awb_number": "SF1360594301TES"
                },
                {
                    "created": "2024-08-28T13:12:53Z",
                    "location": "BLR_Magadiroad",
                    "status_id": "delivered",
                    "status": "Delivered",
                    "remarks": "Item Delivered at BLR_Magadiroad",
                    "awb_number": "SF1360594301TES"
                }
            ]
        },
        {
            "id": 852560747,
            "client_name": "Test",
            "client_order_id": "SPKH241810054",
            "awb_number": "SF1360594400TES",
            "product_value": 569.05,
            "cod_amount": 0,
            "payment_mode": "prepaid",
            "order_date": "2024-08-27",
            "promised_delivery_date": null,
            "status_display": "Delivered to customer",
            "status": "delivered",
            "pickup_details": {
                "name": "",
                "contact": "",
                "address_line_1": "",
                "address_line_2": "",
                "city": "Bangalore",
                "state": "Karnataka",
                "pincode": 562106,
                "alternate_contact": "",
                "sms_contact": "",
                "latitude": null,
                "longitude": null
            },
            "delivery_details": {
                "name": "",
                "contact": "",
                "address_line_1": "",
                "address_line_2": "",
                "city": "BANGALORE",
                "state": "Karnataka",
                "pincode": 560076,
                "alternate_contact": "",
                "sms_contact": "",
                "latitude": null,
                "longitude": null
            },
            "product_details": [
                {
                    "sku_id": "8909107428927",
                    "sku_name": "",
                    "price": "",
                    "return_reason": null,
                    "category": "",
                    "brand": null,
                    "additional_details": "{}",
                    "seller_name": "BRAND STUDIO LIFESTYLE PVT.LTD",
                    "seller_address": "BRAND STUDIO LIFESTYLE PVT.LTD  Block No. 1 Sy.No.18 Bandk Logistics ParkKasaba Hobli  Kumbarnahalli  Bangalore South",
                    "seller_state": "Karnataka",
                    "hsn_code": "",
                    "invoice_no": "BSKH24297923",
                    "sgst_amount": 0.0,
                    "cgst_amount": 0.0,
                    "igst_amount": 0.0,
                    "gstin_number": "29AAGCB1468A1ZX",
                    "total_tax_value": 0.0,
                    "qc_required": true,
                    "qc_rules": ""
                }
            ],
            "tracking_details": [
                {
                    "created": "2024-08-27T11:32:01Z",
                    "location": "Bangalore DC",
                    "status_id": "new",
                    "status": "New",
                    "remarks": "Item New at Bangalore DC",
                    "awb_number": "SF1360594400TES"
                },
                {
                    "created": "2024-08-28T04:38:02Z",
                    "location": "Bangalore DC",
                    "status_id": "received_from_client_warehouse",
                    "status": "Received from Client Warehouse",
                    "remarks": "Item Received from Client Warehouse at Bangalore DC",
                    "awb_number": "SF1360594400TES"
                },
                {
                    "created": "2024-08-28T08:26:48Z",
                    "location": "Bangalore DC",
                    "status_id": "recd_at_fwd_dc",
                    "status": "Received at Forward DC",
                    "remarks": "Item Received at dc at Bangalore DC",
                    "awb_number": "SF1360594400TES"
                },
                {
                    "created": "2024-08-28T08:35:45Z",
                    "location": "Bangalore DC",
                    "status_id": "item_manifested",
                    "status": "Item added to Bag",
                    "remarks": "Item added to bag at Bangalore DC",
                    "awb_number": "SF1360594400TES"
                },
                {
                    "created": "2024-08-28T09:36:29Z",
                    "location": "Bangalore DC",
                    "status_id": "bag_in_transit",
                    "status": "Bag In Transit",
                    "remarks": "Bag in transit from Bangalore DC",
                    "awb_number": "SF1360594400TES"
                },
                {
                    "created": "2024-08-28T12:02:48Z",
                    "location": "BLR_Bannerghatta",
                    "status_id": "bag_received",
                    "status": "Bag Received",
                    "remarks": "Bag received at BLR_Bannerghatta",
                    "awb_number": "SF1360594400TES"
                },
                {
                    "created": "2024-08-28T12:22:11Z",
                    "location": "BLR_Bannerghatta",
                    "status_id": "recd_at_fwd_hub",
                    "status": "Received at Forward Hub",
                    "remarks": "Item Received at hub at BLR_Bannerghatta",
                    "awb_number": "SF1360594400TES"
                },
                {
                    "created": "2024-08-28T12:58:24Z",
                    "location": "BLR_Bannerghatta",
                    "status_id": "assigned_for_delivery",
                    "status": "Assigned For Delivery",
                    "remarks": "Item Assigned at BLR_Bannerghatta",
                    "awb_number": "SF1360594400TES"
                },
                {
                    "created": "2024-08-28T12:58:31Z",
                    "location": "BLR_Bannerghatta",
                    "status_id": "ofd",
                    "status": "Out For Delivery",
                    "remarks": "Item OFD at BLR_Bannerghatta",
                    "awb_number": "SF1360594400TES"
                },
                {
                    "created": "2024-08-28T14:09:41Z",
                    "location": "BLR_Bannerghatta",
                    "status_id": "delivered",
                    "status": "Delivered",
                    "remarks": "Item Delivered at BLR_Bannerghatta",
                    "awb_number": "SF1360594400TES"
                }
            ]
        }
    ]
}


+ Response 401 (application/json)
    
        {
            "status": "FAILED",
            "errorCode": "Authentication credentials not provided",
            "message": "Authentication credentials not provided"
        }

+ Response 400 (application/json)
    
        {
           "message" : "Invalid AWB Number"
        }

+ Response 400 (application/json)
        {
            "message": "Number of AWBs exceeded. Max count allowed is 50"
        }


# group Update Order Details

## Update Order Data  [/v3/clients/order_update/]

### Request to Update Order Data [POST]
The endpoint allows you to edit delivery_details, pickup_details,return_details and order status for an order.

The API functionalities are as follows:

* This API can be used to update the order status as `rts` / `rto` / `reopen_ndr` only if the current status of the order is either `on_hold` or `cancelled_by_customer` 
* The API can be used to update customer details along with the Pincode, but the Pincode can only be updated twice per order and only for intra-city orders.
* The mandatory/required attributes should be passed as `null` if they do not need to be updated.
* The Pincode cannot be updated when the current status of the order is `delivered` .
* This API can be used to update the payment mode of the order to prepaid if the `cod_amount` is passed as 0, but the updation can only be done after the pickup phase i.e post the item is picked.
* The shipment weight can be updated only once, and only while the shipment is in new status.
* The delivery_details can be updated before OFD, the return_details can be edited until the order is cancelled_by_customer and pickup_details can be edited until the order is assigned_for_seller_pickup.

<br><br>The `Authorization` header that should be used while sending request will look like:
<br>
`Token <auth token here>` 
<br>The `Authorization` value itself contains the Word “Token”.

##Requests
This is the URL to make an actual request:<br>
|||
|------------|-----------|
|Staging|`https://dale.staging.shadowfax.in/api/v3/clients/order_update/ `|
|Production|`https://dale.shadowfax.in/api/v3/clients/order_update/ `|

+ Request

    + Attributes
    
        + awb_numbers (required) - Awb number of an order needs to be passed.
        + delivery_details  - Pass the customer/ delivery details
            + contact  - Pass customer contact.
            + alternate_contact  - Pass customer contact.
            + customer_address  - Pass customer address.
            + pincode  - Pass customer/delivery pincode.
            + latitude - Pass customer/delivery latitude.
            + longitude - Pass customer/delivery longitude.
        + pickup_details  - Pass the pickup details
            + contact  - Pass pickup contact.
            + customer_address  - Pass pickup address.
            + pincode  - Pass pickup pincode.
            + latitude - Pass pickup latitude.
            + longitude - Pass pickup longitude.    
        + return_details  - Pass the return details
            + contact  - Pass return contact.
            + return_address  - Pass return address.
            + pincode  - Pass return pincode.
            + latitude - Pass return latitude.
            + longitude - Pass return longitude.    
        + order_details  - Pass order details.
            + cod_amount (number) - Pass the cod amount that needs to be updated.
            + eway_bill_number - Pass the e-way bill number for the respective awb number.
            + return_eway_bill_number - Pass the return e-way bill number for the respective awb number once the shipment is in RTO status.
            + invoice_number - Pass the invoice number.
            + actual_weight - Weight of the Product (in gms)
            + volumetric_weight - Volumetric Weight of the Product. default : 0.0 (volumetric weight=(lbh)/5000)
        + status_update  
            + status  -Pass the status that needs to be updated. The status values should be `rts` / `rto` / `reopen_ndr`.
        
        
        

    + Body 

        {
            "awb_number": "SF47850936san",
            "delivery_details": {
                "contact": "9999999999",
                "latitude":"77.6174",
                "longitude": "12.9226",
                "alternate_contact": "+919999999999",
                "customer_address": "#253, 2nd cross hebbal",
                "pincode": 560008
            },
            "pickup_details": {
                "contact": "9123456781",
                "alternate_contact": "9213456780",
                "latitude": null,
                "longitude": null,
                "customer_address": "pickupaddress verkvj lrvnkjt",
                "pincode": "560007"
            },
            "return_details": {
                 "contact": "9123456781",
                 "latitude": "89.09",
                 "longitude": "67.09",
                 "email": "abc@gmail.com",
                 "capture_delivery_image": true,
                 "return_address": "abcd",
                 "pincode": "560007"
             },
            "order_details": {
                "cod_amount": 0,
                "eway_bill_number": "xyz",
                "invoice_number": "abc",
                "return_eway_bill_number": "def",
                "actual_weight": "539.127",
                "volumetric_weight": "1498.314"
            },
            "status_update": {
                "status": null
            }
        }

    + Headers
    
            Authorization: Token <token_id here>
            Content-Type: application/json

+ Response 200 (application/json)
    
        {
            "message": "Request accepted."
        }

+ Response 401 (application/json)
    
        {
            "status": "FAILED",
            "errorCode": "Authentication credentials not provided",
            "message": "Authentication credentials not provided"
        }

+ Response 401 (application/json)
    
        {
           "detail": "Invalid token."
        }
        
+ Response 400 (application/json)
    
        {
            "message": "Status transition from recd_at_fwd_hub to ndr is not allowed"
        }

+ Response 400 (application/json)
    
        {
            "message": "{\"message\":\"SF36981974TED pincode has been updated 2 times. The Pincode request is stored, will be validated and updated.\"}"
        }

+ Response 400 (application/json)
    
        {
            "message": "{\"message\":\"Intercity pincode updates are not allowed\"}"
        }

+ Response 400 (application/json)
    
        {
            "message": "Customer details could not be updated for SF36981985TED due to invalid status. Current status is Delivered to customer"
        }
        
+ Response 400 (application/json)

        {
            "message": "Customer contact number can not be blank"
        }

    
#group Order Cancellation
## Order Cancellation [/v3/clients/orders/cancel/]

### Cancel a Request [POST]

This endpoint cancels marketplace or warehouse orders using the AWB Number or unique client order id, along with the cancellation reason. 

For successful cancellation, we give a Response message as “Request has been marked as cancelled” & 200 as response code.

For below mentioned statues, the API queues the cancellation request, returning 'Request is queued for cancellation' & 304 as response code.
* Out for pickup (ofp)
* received at reverse hub (recd_at_rev_hub)
* Out for delivery (ofd)
* Bag In Transit (bag_in_transit)
* Bag Received at Via (bag_received_at_via)

The cancellation is executed when the shipments are received in the next SFX facility. In case the shipment is “Delivered”, then the canceling request is not executed.

Cancellation after delivery results in failure, returning 'Order cannot be cancelled. Invalid state.' & 400 as response code.

+ Request

    + Body 
    
            { 
                "request_id": "SF10000002NRN",
                "cancel_remarks": "Request cancelled by customer"
            }
            
    + Headers
    
            Authorization: Token Authorization
            
    + Attributes
    
        + Required Parameters(required, object)
            + request_id(required, string) - AWB number of the order or the client order id of the order. There should be a unique client order id for each order.
            + cancel_remarks(required , string) - Valid options are discussed in the description
            
+ Response 200 (application/json)
    
        {
            "responseMsg": "Request has been marked as cancelled",
            "responseCode": 200
        }

+ Response 200 (application/json)

        {
            "responseMsg": "Request is queued for cancellation.",
            "responseCode": 304
        }

+ Response 200 (application/json)

        {
            "responseMsg": "The request is already in its cancellation phase",
            "responseCode": 200
        }
        
+ Response 401 (application/json)
    
        {
            "status": "FAILED",
            "errorCode": "Authentication credentials not provided",
            "message": "Authentication credentials not provided"
        }

+ Response 400 (application/json)

        {
            "responseMsg": "Please enter a valid AWB Number",
            "responseCode": 400
        }

+ Response 400 (application/json)

        {
            "responseMsg": "Order cannot be cancelled. Invalid state.",
            "responseCode": 400
        }

+ Response 400 (application/json)

        {
            "responseMsg": "Multiple Orders found for the given Request Id",
            "responseCode": 400
        }

+ Response 400 (application/json)

        {
            "responseMsg": "Unable to cancel the request. Please try again!",
            "responseCode": 500
        }

+ Response 400 (application/json)

        {
            "responseMsg": "Cannot cancel order from Pincode Updated",
            "responseCode": 400
        }


#group Escalation API
## Escalation API [/v1/clients/support/issue/]
### Escalation API [POST]
This endpoint is used  take escalations from clients in real time. Based on the issue category, a ticket would be raised in the system. This API is to take the escalation input from the clients. The action being taken on those tickets .

####Issue Category options 

|Issue Category                        |Issue Category Code  |Validations                                                                                                     |  Order Type           |
|--------------------------------------|---------------------|----------------------------------------------------------------------------------------------------------------|---------------------|
| `Delayed Delivery`                   | 1                   |To be passed post an order is successfully picked in system and not delivered post to Estimated Delivery Date   |    Forward          |
| `Expedite Pickup - Customer`         | 2                   |To be passed only if the order is not yet picked from the Customer                                              |    Reverse          |
| `Expedite Pickup - Seller`           | 3                   |To be passed only until the seller pickup is not completed                                                      |    Forward          |
| `Status Mismatch`                    | 4                   |To be passed when there is a mismatch in expected and received order status                                     |    Forward/Reverse  |
| `Delivery Dispute`                   | 5                   |To be passed only post the order is marked Delivered in the system                                              |    Forward          |


+ Request
    + Body
            {
                "awb_number" : "SF00000000TC",
                "issue_category" : 1
            }
            
         
            
    + Headers
            Authorization: Token Authorization
    + Attributes
        + Required Parameters(required, object)
            + awb_number(required, string) - It should be a valid Awb number.
            + issue_category(required , number) - Issue category will be one among choices given in Issue Category options .

+ Response 200 (application/json)

        {
               "message": "Issue received",
               "status": "SUCCESS"
        }
           


#group Get POD Details

## Get POD Details [/v1/clients/pod_details/]

### Get POD Details[POST]

Using this API, you can get POD (proof of delivery) details for multiple delivery requests, each defined by their AWB number.
This API will allow you to get pod details for up to 100 AWB numbers.
`To obtain POD details, the order status of the AWB_number's passed must be delivered or rts_d`

+ Request (application/json)
    
    + Headers
    
            Authorization: Token 1234567890abc1234567890xyz
            

    + Body

        {
            "awb_numbers": [
                "SF17102220TE",
                "SF17102219TE",
                "SF16330181TE"
            ]
        }

+ Response 200 (application/json)


        {
            "message": "Success",
            "pod_details": {
                "SF16330181TE": {
                    "recipient": null,
                    "recipient_contact": "None",
                    "recipient_signature": "['https://s3-us-west-2.amazonaws.com/sfxdocs/seller/delivery_report/report_1992_1636536053.pdf', 'https://s3-us-west-2.amazonaws.com/sfxdocs/seller/delivery_report/report_1992_1636536184.pdf']",
                    "recipient_name": "None"
                },
                "SF17102219TE": {
                    "recipient": "CUSTOMER",
                    "recipient_contact": "None",
                    "recipient_signature": "None",
                    "recipient_name": "Deepak Rastogi"
                },
                "SF17102220TE": {
                    "recipient": "CUSTOMER",
                    "recipient_contact": "None",
                    "recipient_signature": "None",
                    "recipient_name": "Deepak Rastogi"
                }
            }
        }
    
+ Response 400 (application/json)   

            {
                "message": "AWB does not belong to this client"
            }
            
+ Response 400 (application/json)

            {
                "message": "Incorrect AWB"
            }
            
+ Response 400 (application/json)

        {
            "message": "Max limit on count is 100. Please send a list within 100 AWBs"
        }
          
+ Response 400 (application/json)

        {
            "message": "Incorrect Status"
        }
        
+ Response 401 (application/json)

        {
            "detail": "Invalid token."
        }



# Group Generate QR Code
## Generate QR Code v2 Version [POST]
